,BFS_NR,GEBIET_NAME,THEMA_NAME,SET_NAME,SUBSET_NAME,INDIKATOR_ID,INDIKATOR_NAME,INDIKATOR_JAHR,INDIKATOR_VALUE,EINHEIT_KURZ,EINHEIT_LANG,Unnamed: 11
3179,137,Oberrieden,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,95956,Fr.,Franken,
3211,138,Richterswil,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,74839,Fr.,Franken,
3243,139,Rüschlikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,132525,Fr.,Franken,
3304,141,Thalwil,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,88701,Fr.,Franken,
3365,151,Erlenbach,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,147215,Fr.,Franken,
3397,152,Herrliberg,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,151533,Fr.,Franken,
3429,153,Hombrechtikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,64590,Fr.,Franken,
3461,154,Küsnacht,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,150233,Fr.,Franken,
3493,155,Männedorf,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,88166,Fr.,Franken,
3525,156,Meilen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,112864,Fr.,Franken,
3557,157,Oetwil a.S.,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,56967,Fr.,Franken,
3589,158,Stäfa,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,87588,Fr.,Franken,
3621,159,Uetikon a.S.,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,96888,Fr.,Franken,
3653,160,Zumikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,137359,Fr.,Franken,
3685,161,Zollikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,141880,Fr.,Franken,
3742,172,Fehraltorf,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,69214,Fr.,Franken,
3774,173,Hittnau,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,68584,Fr.,Franken,
3858,176,Lindau,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,68552,Fr.,Franken,
3890,177,Pfäffikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,67250,Fr.,Franken,
3922,178,Russikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,76247,Fr.,Franken,
3979,180,Weisslingen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,71594,Fr.,Franken,
4011,181,Wila,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,57965,Fr.,Franken,
4043,182,Wildberg,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,68782,Fr.,Franken,
4075,191,Dübendorf,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,63047,Fr.,Franken,
4107,192,Egg,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,78538,Fr.,Franken,
4139,193,Fällanden,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,73967,Fr.,Franken,
4171,194,Greifensee,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,70754,Fr.,Franken,
4203,195,Maur,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,93451,Fr.,Franken,
4235,196,Mönchaltorf,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,63083,Fr.,Franken,
4267,197,Schwerzenbach,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,66051,Fr.,Franken,
4299,198,Uster,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,66867,Fr.,Franken,
4331,199,Volketswil,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,67964,Fr.,Franken,
4363,200,Wangen-Brüttisellen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,72607,Fr.,Franken,
4395,211,Altikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,61364,Fr.,Franken,
4427,213,Brütten,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,82227,Fr.,Franken,
4459,214,Dägerlen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,65247,Fr.,Franken,
4491,215,Dättlikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,81266,Fr.,Franken,
4523,216,Dinhard,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,72955,Fr.,Franken,
4583,218,Ellikon a.d.Th.,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,65323,Fr.,Franken,
4615,219,Elsau,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,63031,Fr.,Franken,
4647,220,Hagenbuch,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,60457,Fr.,Franken,
4679,221,Hettlingen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,81495,Fr.,Franken,
4739,223,Neftenbach,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,73877,Fr.,Franken,
4771,224,Pfungen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,56649,Fr.,Franken,
4803,225,Rickenbach,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,63148,Fr.,Franken,
4835,226,Schlatt,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,60384,Fr.,Franken,
4867,227,Seuzach,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,76322,Fr.,Franken,
4899,228,Turbenthal,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,54022,Fr.,Franken,
4931,230,Winterthur,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,55973,Fr.,Franken,
4963,231,Zell,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,54493,Fr.,Franken,
4995,241,Aesch ZH,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,88057,Fr.,Franken,
5027,242,Birmensdorf,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,73146,Fr.,Franken,
5059,243,Dietikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,51384,Fr.,Franken,
5091,244,Geroldswil,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,69493,Fr.,Franken,
5123,245,Oberengstringen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,63624,Fr.,Franken,
5155,246,Oetwil a.d.L.,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,81933,Fr.,Franken,
5187,247,Schlieren,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,53376,Fr.,Franken,
5219,248,Uitikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,128739,Fr.,Franken,
5251,249,Unterengstringen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,77984,Fr.,Franken,
5283,250,Urdorf,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,62646,Fr.,Franken,
5315,251,Weiningen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,68652,Fr.,Franken,
5347,261,Zürich,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,64871,Fr.,Franken,
5379,292,Stammheim,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,62869,Fr.,Franken,
5411,293,Wädenswil,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,71381,Fr.,Franken,
5443,294,Elgg,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,61799,Fr.,Franken,
5475,295,Horgen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,78048,Fr.,Franken,
5507,296,Illnau-Effretikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,58776,Fr.,Franken,
5539,297,Bauma,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,56537,Fr.,Franken,
5571,298,Wiesendangen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,75281,Fr.,Franken,
5603,0,Bezirk Affoltern,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,74150,Fr.,Franken,
5635,0,Bezirk Andelfingen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,66746,Fr.,Franken,
5667,0,Bezirk Bülach,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,64717,Fr.,Franken,
5699,0,Bezirk Dielsdorf,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,64187,Fr.,Franken,
5731,0,Bezirk Dietikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,64234,Fr.,Franken,
5763,0,Bezirk Hinwil,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,60201,Fr.,Franken,
5795,0,Bezirk Horgen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,83937,Fr.,Franken,
5827,0,Bezirk Meilen,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,113439,Fr.,Franken,
5859,0,Bezirk Pfäffikon,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,65013,Fr.,Franken,
5891,0,Bezirk Uster,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,69832,Fr.,Franken,
5923,0,Bezirk Winterthur,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,59668,Fr.,Franken,
5955,0,Bezirk Zürich,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,64871,Fr.,Franken,
5987,0,Region Furttal,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,64247,Fr.,Franken,
6019,0,Region Glattal,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,66815,Fr.,Franken,
6051,0,Region Knonaueramt,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,74150,Fr.,Franken,
6083,0,Region Limmattal,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,64234,Fr.,Franken,
6115,0,Region Oberland,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,63004,Fr.,Franken,
6147,0,Region Pfannenstiel,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,110773,Fr.,Franken,
6179,0,Region Unterland,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,65553,Fr.,Franken,
6211,0,Region Weinland,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,66746,Fr.,Franken,
6243,0,Region Winterthur u. Umg.,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,60035,Fr.,Franken,
6275,0,Region Zimmerberg,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,83937,Fr.,Franken,
6307,0,Region Zürich,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,64871,Fr.,Franken,
6339,0,Zürich - ganzer Kanton,Öffentliche Finanzen,Gemeindesteuern,Steuergrundlagen,282,Ø steuerbares Einkommen natürliche Pers. [Fr.],2021,69538,Fr.,Franken,
